Sl_no,Survival_Status,Ticket_Class,Gender,Age,Spouses/Siblings Aboard,Parents/Children Aboard,Ticket_Fare
1,0,3,0,22,1,0,82.1708
2,1,1,1,38,1,0,52
3,1,3,1,26,0,0,7.2292
4,1,1,1,35,1,0,8.05
5,0,3,0,35,0,0,18
6,0,3,0,27,0,0,11.2417
7,0,1,0,54,0,0,9.475
8,0,3,0,2,3,1,21
9,1,3,1,27,0,2,41.5792
10,1,2,1,14,1,0,7.8792
11,1,3,1,4,1,1,8.05
12,1,1,1,58,0,0,15.5
13,0,3,0,20,0,0,7.75
14,0,3,0,39,1,5,21.6792
15,0,3,1,14,0,0,17.8
16,1,2,1,55,0,0,39.6875
17,0,3,0,2,4,1,7.8
18,1,2,0,23,0,0,76.7292
19,0,3,0,21,0,0,53.1
20,0,3,1,18,2,0,8.05
21,1,3,1,14,1,0,8.4583
22,0,3,1,40,1,0,51.8625
23,0,2,1,27,1,0,21.075
24,1,2,1,3,1,2,11.1333
25,1,3,1,19,0,0,30.0708
26,0,3,0,30,0,0,16.7
27,0,3,0,20,1,0,26.55
28,1,3,1,27,0,0,8.05
29,0,3,0,16,2,0,31.275
30,0,3,1,18,1,0,7.8542
31,0,3,0,7,4,1,16
32,0,3,0,21,0,0,29.125
33,1,1,1,49,1,0,13
34,1,2,1,29,1,0,26
35,0,1,0,65,0,1,61.9792
36,1,1,0,46,0,0,35.5
37,1,2,1,21,0,0,10.5
38,0,3,0,28.5,0,0,7.2292
39,1,2,1,5,1,2,27.75
40,0,3,0,11,5,2,46.9
41,0,3,0,22,0,0,7.2292
42,1,1,1,38,0,0,80
43,0,1,0,45,1,0,83.475
44,0,3,0,4,3,2,27.9
45,0,1,0,64,0,0,27.7208
46,1,3,0,7,1,1,15.2458
47,1,2,1,29,0,0,7.05
48,0,3,0,19,0,0,14.5
49,1,3,1,17,4,2,26
50,0,3,0,26,2,0,13
51,0,2,0,32,0,0,15.0458
52,0,3,1,16,5,2,26.2833
53,0,2,0,21,0,0,53.1
54,0,3,0,26,1,0,9.2167
55,1,3,0,32,0,0,79.2
56,0,3,0,25,0,0,15.2458
57,0,3,0,23,0,0,7.75
58,0,3,0,28,0,0,15.85
59,1,2,0,83,0,2,6.75
